# This taxonomy was built from Wikidata to get synonyms and translations for country names, 2-letter and 3-letter country codes, and official languages
# Some changes were then made manually, in particular to add missing languages, change the order of languages (which was not retrieved from wikidata)
# and in some special cases to change the country code (in particular GB to UK) and the main country name (United States of America to United States)
#
# Changes:
#
#1. Algeria, add French as 2nd language.
#< language_codes:en:ar
#---
#> language_codes:en:ar,fr
#
#
#2. Andorra: add Spanish, French and Portuguese
#< language_codes:en:ca
#---
#> language_codes:en:ca,es,fr,pt
#
#3. Belgium: change order of languages, put Dutch first
#< languages:en:nl,fr,de
#---
#> language_codes:en:nl,fr,de
#
#4. Bermuda: add English (no languages listed)
#
#5. British Virgin Islands: add English (no languages listed)
#
#6. Remove Brittany from country list
#
#7. Canada, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#8. Cyprus, add Greek and put it first:
#< language_codes:en:tr,Q9129
#---
#> language_codes:en:el,tr
#
#9. European Union: put English first
#< language_codes:en:es,fi,fr,en,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,Q9129,ga,mt
#---
#> language_codes:en:en,es,fi,fr,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,el,ga,mt
#
#10.  French Polynesia, add French (no language listed)
#
#11. Hong Kong, put Chinese first.
#< language_codes:en:en,zh
#---
#> language_codes:en:zh,en
#
#12. Israel, put Hebrew first, add Russian and English
#< language_codes:en:ar,he
#---
#> language_codes:en:he,ar,ru,en
#
#13. Jersey, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#14. Luxemburg, add English
#< language_codes:en:fr,de,lb
#---
#> language_codes:en:fr,de,lb,en
#
#15. Madagascar, add French and Malgache
#language_codes:en:fr,mg (edited)
#
#16. Mauritius, add French and English
#language_codes:en:fr,en
#
#17. Moldova - remove mo, add ro
#< language_codes:en:mo
#---
#> language_codes:en:ro
#
#18. Morroco, put Arabic first
#< language_codes:en:es,ar,fr,Q25448
#---
#> language_codes:en:ar,fr,es
#
#19. removed "NATO" as a country 
#
#20. New  Caledonia, add French
#
#21. Palestinian territories : add "ps" as synonym, Arabic as language
#
#22. Rwanda, put English first
#< language_codes:en:fr,en,rw
#---
#> language_codes:en:en,fr,rw
#
#23. remove Scotland as a country
#
#24. Singapore, add Chinese
#< language_codes:en:en,ta,Q727694,ms
#---
#> language_codes:en:en,ta,zh,ms
#
#25. South Africa: put English first
#< language_codes:en:zu,xh,af,en,ve,Q33890,ss,tn,ts,st,nr
#---
#> language_codes:en:en,zu,xh,af,ve,ss,tn,ts,st,nr
#
#26. State of Palestine, Palestine, PS, PSE with country code PS
#
#27. Switzerland: put German first
#< language_codes:en:fr,de,it
#---
#> language_codes:en:de,fr,it
#
#28. United Kingdom, make the country code UK instead of GB.
#< country_code_2:en:GB
#---
#> country_code_2:en:UK
#> official_country_code_2:en:GB
#
#29. US : make "United States" the main name instead of "United States of America" 
#< en:United States of America, USA, America, the States, U.S., U.S.A., United St
#ates, US, :flag-us:, US, USA
#---
#> en:United States, United States of America, USA, America, the States, U.S., U.
#S.A., United States, US, :flag-us:, US, USA
#
#30. Vatican: put Italian first
#< language_codes:en:la,it
#---
#> language_codes:en:it,la

# Added Kosovo

be-tarask:Бэрмудзкія астравы, Бэрмуды, Бэрмудзкія выспы
be-x-old:Бэрмудзкія астравы
bg: Бермудски острови, Бермуда, Бермудските острови
bpy: বারমুডা
br: Bermuda, Bermudez
bs: Bermudi, Bermudska ostrva, Bermuda
ca: Bermudes, Illes Bermudes, Bermuda
ckb: بەرموودا
cs: Bermudy, Gibraltar západu, Bermuda, Bermudské ostrovy
cy: Bermuda, Bermiwda, Ynys Bermuda, Ynysoedd Bermwda, Bermwda
da: Bermuda
de: Bermuda, Bermudainseln
dsb: Bermudy
dv: ބާމިއުޑާ
dz: བར་མུ་ཌ།
el: Βερμούδες, BER, Μπερμούντα
eo: Bermudo, Bermudoj, Bermuda
es: Bermudas, Bermuda, Islas Bermudas, Islas Saint Davids, Isla Saint David's
et: Bermuda, BER, Bermuuda, Bermuda saared
eu: Bermuda, Bermudak
fa: برمودا, جزاير برمودا, جزایر برمودا, مجموعه جزایر برمودا
fi: Bermuda, BMU
fo: Bermuda
fr: Bermudes, Les Bermudes
frp: Bèrmudes
ga: Beirmiúda
gd: Bermuda
gl: Bermuda, Illas Bermudas, Bermudas
gsw: Bermuda
gv: Ny Bermioodee
he: ברמודה, איי ברמודה
hi: बरमूडा, बरमूदा, बर्मूडा
hif: Bermuda
hr: Bermudi, Bermuda, Bermudski otoci
hu: Bermuda, Bermuda-szigetek
hy: Բերմուդյան կղզիներ, Բերմուդներ, Բերմուդա
id: Bermuda, Pulau Bermuda, Company shell
io: Bermuda
is: Bermúda, Bermúdaeyjar, Bermuda
it: Bermuda, Bermudiano, Isole Bermude, Bermude
ja: バミューダ諸島, バミューダ, バミューダ島, バーミューダ, バーミューダ島
jv: Bermuda
ka: ბერმუდის კუნძულები
kk: Бермудалар, Бермуд аралдары, Бермуда аралдары
ko: 버뮤다, 버뮤다 제도
kw: Bermuda
la: Bermuda
lb: Bermuda
li: Bermuda
lij: Bermudd-a
lmo: Bermuda
ln: Bermuda
lt: Bermuda, Bermudai, Bermudų salos
lv: Bermuda, BER, Bermudu Salas, Bermudas, BMU
mg: Bermioda
mk: Бермуда, 버뮤다, เบอร์มิวดา, بېرمۇدا, བར་མུ་ཌ།, バミューダ諸島, ബെർമുഡ, Bermudo, Bermudy, Bèrmudes, ברמודה, Bẹ̀rmúdà, ބާމިއުޑާ, Бермудські острови, Insulele Bermude, பெர்மியுடா, Bermudas, பெர்முடா, IBhemuda, Les Bermudes, Бермудскія астравы, Бермудские острова, Ny Bermioodee, Bermúda, Бэрмудзкія астравы, Բերմուդյան կղզիներ, Бермудски острови, 百慕大, बर्म्युडा, Bermud adaları, ბერმუდის კუნძულები, Бермуди, Berimuda, Bermuda, جزر برمودا, Beirmiúda, बरमूडा, 百慕達, Bermudd-a, Bermudi, బెర్ముడా, Βερμούδες, Бермудалар, Сомерски Острови
ml: ബെർമുഡ, ബെർമ്യുഡ, Bermuda
mr: बर्म्युडा, बर्मुडा
ms: Bermuda
na: Bermuda
nan: Bermuda
nb: Bermuda, BMU
nds: Bermuda
ne: बर्मुडा
nl: Bermuda, Bermuda-eilanden, BMU
nn: Bermuda, Bermudaøyane, Bermudas
nov: Bermuda
nrm: Bèrmude
oc: Bermudas
pa: ਬਰਮੂਡਾ
pl: Bermudy
pnb: برمودا
pt: Bermudas, Ilhas Bermuda, Ilha das bermudas, Ilhas Bermudas
ro: Insulele Bermude, Bermuda, Bermude
ru: Бермудские острова, Bermuda, Бермуды
rue: Бермуды
rw: Berimuda
scn: Bermuda
sh: Bermudi, Bermuda
simple: Bermuda
sk: Bermudy
sl: Bermudi, Bermudski otoki, Bermuda, Bermudsko otočje
so: Bermuda
sq: Bermuda, Bermudë
sr: Бермуди, Bermudska ostrva, Бермудска острва, Бермуда
ss: IBhemuda
su: Bermuda
sv: Bermuda, Bermudas, Bermudaöarna
sw: Bermuda, Bermudas
ta: பெர்முடா, பெர்மியூடா, பெர்மியுடா
te: బెర్ముడా
th: เบอร์มิวดา, Bermuda
tl: Bermuda, Bermudano, Bermudanesa, Bermudana, Bermudyan, Bermudyana, Bermudanes, Bermudo, Bermudian, Bermudyano, Bermudesa, Bermudes
tr: Bermuda, Bermuda Adaları
ug: بېرمۇدا, Bérmuda
uk: Бермудські острови, Бермуди
ur: برمودا, Bermuda
vec: Bermuda
vi: Bermuda, Quần đảo Bermuda
war: Bermuda
wo: Bermuda
xmf: ბერმუდაშ კოკეფი
yo: Bẹ̀rmúdà, Bermuda
yue: 百慕達
zh: 百慕大, 百慕達群島, Bermuda, 百慕達, 百慕大群岛, 百幕達
zh-min-nan:Bermuda
zh-yue:百慕達
country_code_2:en: BM
country_code_3:en: BMU
language_codes:en: en

en: Bhutan, Kingdom of Bhutan, BT, BTN
ace: Bhutan
af: Bhoetan
als: Bhutan
am: ቡታን
an: Bután
ar: بوتان
arz: بوتان
as: ভূটান
ast: Bután
az: Butan
ba: Бутан
bar: Bhutan
bat-smg:Butans
bcl: Butan
be: Бутан
be-tarask:Бутан
be-x-old:Бутан
bg: Бутан
bh: भूटान
bi: Bhutan
bjn: Bhutan
bn: ভুটান
bo: འབྲུག་ཡུལ།
bpy: ভুটান
br: Bhoutan
bs: Butan
bxr: Бутан
ca: Bhutan
ce: Бутан
ceb: Bhutan
ckb: بووتان
crh: Butan
cs: Bhútán
csb: Bhutan
cv: Бутан
cy: Bhutan
da: Bhutan
de: Bhutan
de-ch:Bhutan
diq: Butan
dv: ބޫޓާން
dz: འབྲུག་ཡུལ་
el: Μπουτάν
en-ca:Bhutan
en-gb:Bhutan
eo: Butano
es: Bután, Reino de Bután
et: Bhutan
eu: Bhutan
ext: Bután
fa: پادشاهی بوتان
fi: Bhutan
fiu-vro:Bhutan
fo: Butan
fr: Bhoutan
frp: Botan
fy: Bûtan
ga: An Bhútain
gag: Butan
gd: Butàn
gl: Bután - འབྲུག་ཡུལ
gn: Vutã
gsw: Bhutan
gu: ભૂતાન
gv: Yn Vutaan
haw: Butana
he: בהוטן
hi: भूटान
hif: Bhutan
hr: Kraljevina Butan
hsb: Bhutan
ht: Boutan
hu: bhután
hy: Բութան
ia: Bhutan
id: Bhutan
ie: Bhutan
ilo: Butan
io: Bhutan
is: Bútan
it: Bhutan
ja: ブータン
jv: Bhutan
ka: ბჰუტანი
ki: Bhutan
kk: Бутан Патшалығы
kn: ಭೂತಾನ್
ko: 부탄
ku: Bûtan
kv: Бутан
kw: Bhoutan
ky: Бутан
la: Butania, Bhutania, Bhutan
lb: Bhutan
lez: Бутан
li: Bhutan
lij: Bhutan
lmo: Bhutan
ln: Butáni
lt: Butanas
lv: Butāna
mg: Botàna
mk: Бутан
ml: ഭൂട്ടാൻ
mn: Бутан
mr: भूतान
ms: Bhutan
mt: Butan
my: ဘူတန်နိုင်ငံ
na: Butan
nah: Butan
nan: Bhutan
nap: Bhutan
nb: Bhutan, Kongeriket Bhutan
nds: Bhutan
ne: भूटान
nl: Bhutan
nn: Bhutan
nov: Butan
nv: Iiʼniʼ Tłʼiishtsoh Bikéyah
oc: Botan
or: ଭୁଟାନ
os: Бутан
pa: ਭੂਟਾਨ
pam: Butan, Bhutan
pih: Buuten
pl: Bhutan
pms: Bhutan
pnb: بھوٹان
ps: بوتان
pt: Butão
pt-br:Butão
qu: Butan
rm: Bhutan
ro: Bhutan
roa-rup:Bhutan
ru: Бутан
rue: Бгутан
rw: Butani
sah: Бутан
scn: Bhutan
sco: Bhutan
se: Bhutan
sh: Butan
simple: Bhutan
sk: Bhután
sl: Butan
so: Butaan
sq: Butani
sr: Бутан
sr-ec:Бутан
sr-el:Butan
ss: IBhuthani
stq: Bhutan
su: Bhutan
sv: Bhutan
sw: Bhutan
szl: Bhutan
ta: பூட்டான்
te: భూటాన్
tg: Бутон
th: ประเทศภูฏาน
tk: Butan
tl: Butan
tpi: Bhutan
tr: Bhutan
tt: Бутан
tw: Butan
udm: Бутан
ug: بۇتان
uk: Бутан
ur: بھوٹان
uz: Butan
vi: Bhutan
vo: Butän
war: Butan
wo: Butaan
wuu: 不丹
xal: Бутанмудин Нутг
yi: בהוטאן
yo: Bhùtán
yue: 不丹
zea: Bhutan
zh: 不丹, 不丹王国
zh-cn:不丹, 不丹王国
zh-hans:不丹, 不丹王国
zh-hant:不丹, 不丹王國
zh-hk:不丹, 不丹王國
zh-min-nan:Bhutan
zh-mo:不丹, 不丹王國
zh-my:不丹, 不丹王国
zh-sg:不丹, 不丹王国
zh-tw:不丹, 不丹王國
zh-yue:不丹
country_code_2:en: BT
country_code_3:en: BTN
language_codes:en: dz
osm_relation:en: 1993208
wikidata:en: Q917

en: Bolivia, BO, BOL
ab: Боливиа
ace: Bolivia
af: Bolivië
als: Bolivien
am: ቦሊቪያ
an: Bolivia
ang: Bolifia
ar: بوليفيا
arz: بوليفيا
ast: Bolivia
ay: Wuliwya
az: Boliviya
ba: Боливия
bat-smg:Buolėvėjė
bcl: Bolibya
be: Балівія
be-tarask:Балівія
be-x-old:Балівія
bg: Боливия
bi: Bolivia
bm: Bolivia
bn: বলিভিয়া
bo: བྷོ་ལི་ཝི་ཡ།
bpy: বলিভিয়া
br: Bolivia
bs: Bolivija
ca: Bolívia
cbk-zam:Bolivia
ce: Боливи
ceb: Bolivia
chr: ᏉᎵᏫᏯ
ckb: بۆلیڤیا
co: Bolivia
crh: Boliviya
cs: Bolívie
cv: Боливи
cy: Bolifia
da: Bolivia
de: Bolivien
diq: Bolivya
dsb: Boliwiska
dv: ބޮލީވިއާ
ee: Bolivia
el: Βολιβία
en-ca:Bolivia
en-gb:Bolivia
eo: Bolivio
es: Bolivia, Estado Plurinacional de Bolivia
et: Boliivia
eu: Bolivia
ext: Bolívia
fa: بولیوی
fi: Bolivia
fiu-vro:Boliivia
fo: Bolivia
fr: Bolivie
frp: Bolivie
frr: Boliiwien
fy: Bolivia
ga: An Bholaiv
gag: Boliviya
gd: Boilibhia
gl: Bolivia
gn: Volívia
gu: બોલીવિયા
gv: Yn Volivia
hak: Pô-li-vì-â
he: בוליביה
hi: बोलिविया
hif: Bolivia
hr: Bolivija
hsb: Boliwiska
ht: Bolivi
hu: Bolívia
hy: Բոլիվիա
ia: Bolivia
id: Bolivia
ie: Bolivia
ilo: Bolivia
io: Bolivia
is: Bólivía
it: Bolivia
ja: ボリビア
jbo: bolivias
jv: Bolivia
ka: ბოლივია
kaa: Boliviya
kk: Боливия
kl: Bolivia
kn: ಬೊಲಿವಿಯ
ko: 볼리비아
krc: Боливия
ku: Bolîvya
kw: Bolivi
ky: Боливия
la: Bolivia
lb: Bolivien
lez: Боливия
li: Bolivia
lij: Bolivia
lmo: Bulivia
ln: Bolivia
lt: Bolivija
ltg: Boliveja
lv: Bolīvija
mg: Bolivia
mhr: Боливий
mi: Poriwia
mk: Боливија
ml: ബൊളീവിയ
mn: Боливи
mr: बोलिव्हिया
mrj: Боливи
ms: Bolivia
mt: Bolivja
mwl: Bolíbia
my: ဘိုလီးဗီးယားနိုင်ငံ
na: Boribiya
nah: Bolivia
nan: Bolivia
nb: Bolivia, Republikken Bolivia
nds: Bolivien
ne: बोलिभिया
new: बोलिभिया
nl: Bolivia
nn: Bolivia
nov: Bolivia
nv: Bolíbiya
oc: Bolívia
or: ବୋଲିଭିଆ
os: Боливи
pa: ਬੋਲੀਵੀਆ
pam: Bolivia
pap: Bolivia
pfl: Bolivje
pih: Boliwya
pl: Boliwia
pms: Bolivia
pnb: بولیویا
ps: بولېویا
pt: Bolívia
pt-br:Bolívia
qu: Buliwya
rm: Bolivia
rmy: Boliviya
rn: Boliviya
ro: Bolivia
roa-rup:Bolivia
ru: Боливия
rue: Болівія
rw: Boliviya
sa: बोलिविया
sah: Боливия
scn: Bolivia
sco: Bolivie
se: Bolivia
sh: Bolivija
simple: Bolivia
sk: Bolívia
sl: Bolivija
so: Boliifia
sq: Bolivia
sr: Боливија
sr-ec:Боливија
sr-el:Bolivija
ss: IBholiviya
su: Bolivia
sv: Bolivia
sw: Bolivia
szl: Boliwijo
ta: பொலிவியா
te: బొలీవియా
tet: Bolívia
tg: Боливия
th: ประเทศโบลิเวีย
tl: Bulibya
tr: Bolivya
tt: Боливия
ug: بولىۋىيە
uk: Болівія
ur: بولیویا
uz: Boliviya
vec: Bołivia
vi: Bolivia
vo: Bolivän
wa: Boliveye
war: Bolivia
wo: Boliibi
wuu: 玻利维亚
xal: Дала Улста Боливмудин Орн
xmf: ბოლივია
yi: באליוויע
yo: Bòlífíà
zea: Bolivia
zh: 玻利維亞
zh-classical:玻利維亞
zh-cn:玻利維亞
zh-hans:玻利維亞
zh-hant:玻利維亞
zh-min-nan:Bolivia
zh-yue:玻利維亞
country_code_2:en: BO
country_code_3:en: BOL
language_codes:en: es,gn,ay,qu
osm_relation:en: 252645
wikidata:en: Q750

en: Bonaire, Boneiru
af: Bonaire
als: Bonaire
an: Bonaire
ar: بونير
be: Востраў Банайрэ, Банайрэ, Востраў Банер
bg: Бонер, Бонейр, Бонайре
br: Bonaire
ca: Bonaire
cs: Bonaire
cy: Bonaire
da: Bonaire
de: Bonaire
el: Μποναίρ
eo: Bonaire, Bonero
es: Bonaire
et: Bonaire
eu: Bonaire
fa: بونیر, جزیرهٔ بونیر, بونير, جزیره بونیر, جزيره بونير, جزيرهٔ بونير
fi: Bonaire
fo: Bonaire
fr: Bonaire
frr: Bonaire
fy: Bonêre
gl: Bonaire
gsw: Bonaire
he: בונייר
hr: Bonaire
hu: Bonaire
hy: Բոնեյրե
id: Bonaire, Teritorio Insular di Boneiru, Teritori Pulau Bonaire, Eilandgebied Bonaire
it: Bonaire
ja: ボネール島
ka: ბონეირი
ko: 보네르 섬, 보네르
la: Insula Boni Aëris, Bonus Aër, Insula Boni Aeris
lad: Bonaire
lb: Bonaire
li: Bonaire
lmo: Bonaire
lt: Boneras, Bonairė, Bonaire
lv: Bonaire
mk: Бонер
ms: Bonaire
nb: Bonaire
nds-nl:Bonaire
nl: Bonaire
nn: Bonaire
oc: Bonaire
pa: ਬੋਨੇਅਰ
pap: Boneiru, Bonaire
pl: Bonaire
pms: Bonaire
pnb: بونایر
pt: Bonaire, Ilha de Bonaire
ro: Bonaire, Insula Bonaire
ru: Бонэйр, Бонере, Бонайре
sk: Bonaire
sr: Бонер
su: Bonére
sv: Bonaire
ta: பொனெய்ர்
th: โบแนร์, Bonaire, เกาะโบแนร์
tr: Bonaire
uk: Бонайре, Бонер
ur: بونایر, Bonaire, (بونیر
vi: Bonaire
yo: Bonaire
yue: 博奈爾島
zh: 波内赫, 博奈尔岛, 波奈, 波内赫岛, 波內赫
zh-yue:博奈爾島
language_codes:en: nl,pap
osm_relation:en: 4266671

en: Bosnia and Herzegovina, Bosnia-Herzegovina, Bosnia, BiH, BA, BIH
ace: Bosnia Hèrzègovina
af: Bosnië-Herzegowina
als: Bosnien und Herzegowina
am: ቦስኒያና ሄርጸጎቪና
an: Bosnia y Herzegovina
ang: Bosnia and Herzegovina
ar: البوسنة والهرسك
arc: ܒܘܣܢܐ ܘܗܪܬܣܓܘܒܝܢܐ
arz: البوسنه و الهرسك
ast: Bosnia y Herzegovina
az: Bosniya və Herseqovina
bar: Bosnien-Herzegowina
bat-smg:Bosnėjė ėr Hercuogovėna
bcl: Bosnya asin Hersegobina
be: Боснія і Герцагавіна
be-tarask:Босьнія і Герцагавіна
be-x-old:Босьнія і Герцагавіна
bg: Босна и Херцеговина
bi: Bosnia & Herzegovina
bn: বসনিয়া ও হার্জেগোভিনা
bo: བྷོསུ་ནིཡ་དང་ཧར་ཛེ་གྷོ་ཝི་ན།
bpy: বসনিয়া বারো হার্জেগোভিনা
br: Bosnia-ha-Herzegovina
bs: Bosna i Hercegovina, BiH
bxr: Босни ба Херцеговина
ca: Bòsnia i Hercegovina
ce: Босни а Герцеговина
ceb: Bosnia ug Herzegovina
chr: ᏆᏍᏂᏯ ᎠᎴ ᎲᏤᎪᏫᎾ
ckb: بۆسنیا و ھەرزەگۆڤینا
co: Bosnia è Erzegovina
crh: Bosna ve Hersek
cs: Bosna a Hercegovina
csb: Bòsnijô ë Hercegòwina
cu: Босна
cv: Босни тата Герцеговина
cy: Bosnia a Hercegovina
da: Bosnien-Hercegovina
de: Bosnien und Herzegowina, Bosnien-Herzegowina, BiH
diq: Bosna-Hersek
dsb: Bosniska-Hercegowinska
dv: ބޮސްނިޔާ އެންޑް ހެރްޒިގޮވީނާ
ee: Bosnia and Herzegovina
el: Βοσνία και Ερζεγοβίνη
en-ca:Bosnia and Herzegovina
en-gb:Bosnia and Herzegovina
eo: Bosnio kaj Hercegovino
es: Bosnia y Herzegovina
et: Bosnia ja Hertsegoviina
eu: Bosnia-Herzegovina
ext: Bósnia Ercegovina
fa: بوسنی و هرزگوین
ff: Bosniya
fi: Bosnia ja Hertsegovina
fiu-vro:Bosnia ja Hertsegoviina
fo: Bosnia og Hersegovina
fr: Bosnie-Herzégovine
frp: Bosnie-Hèrzègovena
frr: Bosnien an Herzegowina
fy: Bosnje
ga: An Bhoisnia-Heirseagaivéin
gag: Bosniya hem Herțegovina
gd: Bosna agus Hearsagobhana
gl: Bosnia e Hercegovina
gn: Vonia ha Hesegovina
gsw: Bosnien und Herzegowina
gv: Bosnia as Herzegovina
hak: Pô-sṳ-nì-â lâu Het-set-kô-vì-ná
haw: Bosenia me Hesegowina
he: בוסניה והרצגובינה
hi: बॉस्निया और हर्ज़ेगोविना
hif: Bosnia and Herzegovina
hr: Bosna i Hercegovina
hsb: Bosniska a Hercegowina
ht: Bosni ak Erzegovin
hu: Bosznia-Hercegovina
hy: Բոսնիա և Հերցեգովինա
ia: Bosnia e Herzegovina
id: Bosnia dan Herzegovina
ie: Bosnia e Herzegovina
ilo: Bosnia ken Herzegovina
io: Bosnia e Herzegovina
is: Bosnía og Hersegóvína
it: Bosnia ed Erzegovina, Bosnia-Erzegovina
ja: ボスニア・ヘルツェゴビナ
jv: Bosnia-Herzegovina
ka: ბოსნია და ჰერცეგოვინა
kaa: Bosniya ha'm Gertsegovina
kbd: Босниэрэ Герцеговинэрэ
kg: Bosna
kk: Босния және Герцеговина
kl: Bosnia-Hercegovina
kn: ಬೊಸ್ನಿಯ ಮತ್ತು ಹೆರ್ಜೆಗೊವಿನ
ko: 보스니아 헤르체고비나
koi: Босна-Герцеговина
krc: Босния бла Герцеговина
ksh: Boßnije-Häzzejovina
ku: Bosniya û Herzegovîna
kv: Босния да Герцеговина
kw: Bosni–Hercegovina
la: Bosnia et Herzegovina
lad: Bosnia i Hersegovina
lb: Bosnien-Herzegowina
li: Bosnië en Hercegovina
lij: Bòsnia-Erçegòvina
liv: Bosnij-Hertsegovina
lmo: Bosnia e Erzegovina
ln: Bosnia na Erzegovina
lo: ປະເທດບົດສະນີແຮກເຊໂກວີນ
lt: Bosnija ir Hercegovina
ltg: Bosneja i Hercegovina
lv: Bosnija un Hercegovina
map-bms:Bosnia-Herzegovina
mdf: Босния ди Херцеговина
mg: Bosnia sy Herzegovina
mhr: Босний да Герцеговина
mi: Pōngia-Herekōmina
mk: Босна и Херцеговина
ml: ബോസ്നിയ ഹെർസെഗോവിന
mn: Босни ба Херцеговина
mr: बॉस्निया आणि हर्झगोव्हिना
ms: Bosnia dan Herzegovina
mt: Bożnija u Ħerżegovina
my: ဘော့စနီးယားနှင့် ဟာဇီဂိုဗီးနားနိုင်ငံ
na: Boteniya me Erdegobina
nah: Bosnia īhuān Hertzegovina
nan: Bosna kap Hercegovina
nap: Bosnia-Erzegovina
nb: Bosnia-Hercegovina
nds: Bosnien-Herzegowina
ne: बोस्निया र हर्जगोभिना
nl: Bosnië en Herzegovina
nn: Bosnia-Hercegovina
nov: Bosnia e Hertsegovina
nv: Bosna dóó Hetsog Bikéyah
oc: Bòsnia e Ercegovina
or: ବୋସନିଆ ଓ ହରଜଗୋଭିନା
os: Босни æмæ Герцеговинæ
pa: ਬੋਸਨੀਆ ਅਤੇ ਹਰਜ਼ੇਗੋਵੀਨਾ
pag: Bosnia tan Hersegobina
pam: Bosnia at Herzegovina, Bosnia and Herzegovina
pap: Bosnia Herzogovina
pcd: Bosnie-Érzégovine
pih: Bosnya a' Hersegowinya
pl: Bośnia i Hercegowina
pms: Bòsnia e Erzegòvina
pnb: بوسنیا تے ہرزیگووینا
pnt: Βοσνία και Ερζεγοβίνη
pt: Bósnia e Herzegovina
pt-br:Bósnia e Herzegovina, Bósnia
qu: Busna-Hirsiquwina
rm: Bosnia-Erzegovina
ro: Bosnia și Herțegovina
roa-rup:Bosna shi Hertsegovina
roa-tara:Bosnie-Erzegovine, Bosnia-Erzegovina, Bosnia ed Erzegovina
ru: Босния и Герцеговина, Bosna i Hercegovina
rue: Боснія і Герцеґовина
rup: Bosna shi Hertsegovina
rw: Bosiniya na Herizegovina
sa: बास्निया
sah: Босния уонна Херцеговина
sc: Bòsnia Erzegovina
scn: Bosnia-Erzegovina
sco: Bosnie an Herzegovinae
se: Bosnia ja Hercegovina
sgs: Bosnėjė ėr Hercuogovėna, Bosnėjė ė Hercėgovina
sh: Bosna i Hercegovina
si: බොස්නියා සහ හර්සගෝවිනා
simple: Bosnia and Herzegovina
sk: Bosna a Hercegovina
sl: Bosna in Hercegovina
sm: Bosnia ma Herzegovina
so: Bosniya
sq: Bosnja dhe Hercegovina
sr: Босна и Херцеговина, БиХ, БХ
sr-ec:Босна и Херцеговина
sr-el:Bosna i Hercegovina
srn: Bosnikondre
ss: IBhosinya ne Hezegovi
stq: Bosnien un Herzegowina
su: Bosnia jeung Hérzégovina
sv: Bosnien och Hercegovina
sw: Bosnia na Herzegovina
szl: Bośńa a Hercegowina
ta: பொசுனியா எர்செகோவினா
te: బోస్నియా మరియు హెర్జెగొవీనా
tg: Босния ва Ҳерсеговина
th: ประเทศบอสเนียและเฮอร์เซโกวีนา
tk: Bosniýa we Gersegowina
tl: Bosnia at Herzegovina
tokipona: ma Posan
tr: Bosna-Hersek
tt: Босния һәм Герцеговина
tum: Bosnia na Herzegovina
udm: Босния но Герцеговина
ug: بوسنىيە ۋە ھېرسېگوۋىنا
uk: Боснія і Герцеговина
ur: بوسنیا و ہرزیگووینا
uz: Bosniya va Gersegovina
vec: Bosnia e Erzegòvina
vep: Bosnii da Gercegovin
vi: Bosna và Hercegovina
vo: Bosnän e Härzegovän
vro: Bosnia ja Hertsegoviina
war: Bosnya ngan Hersegovina
wo: Bosni
wuu: 波斯尼亚
xal: Босмудин болн Херцегудин Орн
xmf: ბოსნია დო ჰერცეგოვინა
yi: באסניע און הערצעגאווינע
yo: Bósníà àti Hẹrjẹgòfínà
yue: 波斯尼亞, Bosna, Босна и Херцеговина, Bosnia, 波斯尼亞-黑塞哥維那, Bosna i Hercegovina, 波斯尼亞同黑塞哥維那, 波斯尼亞黑塞哥維那, 波斯尼亞和黑塞哥維那, Bosnia and Herzegovina
zea: Bosnië-Hercegovina
zh: 波斯尼亚和黑塞哥维那
zh-min-nan:Bosna kap Hercegovina
zh-yue:波斯尼亞
country_code_2:en: BA
country_code_3:en: BIH
language_codes:en: hr,sr,bs
osm_relation:en: 2528142
wikidata:en: Q225

en: Botswana, BW, BWA
ace: Botswana
af: Botswana
als: Botsuana
am: ቦትስዋና
an: Botswana
ang: Botsƿana
ar: بوتسوانا
arz: بوتسوانا
ast: Botsuana
az: Botsvana
ba: Ботсвана
bat-smg:Botsvana
bcl: Botswana
be: Батсвана
be-tarask:Батсвана
be-x-old:Батсвана
bg: Ботсвана
bjn: Botswana
bm: Botswana
bn: বতসোয়ানা
bo: བྷོ་ཙི་ཝ་ན།
bpy: বোৎসোয়ানা
br: Botswana
bs: Bocvana
bxr: Ботсвана
ca: Botswana
ce: Ботсвана
ceb: Botswana
ckb: بۆتسوانا
crh: Botsvana
cs: Botswana
cv: Ботсвана
cy: Botswana
da: Botswana
de: Botswana
diq: Botswana
dv: ބޮޓުސްވާނާ
ee: Botswana
el: Μποτσουάνα
en-ca:Botswana
en-gb:Botswana
eo: Bocvano
es: Botsuana
et: Botswana
eu: Botswana
ext: Botsuana
fa: بوتسوانا
ff: Botswana
fi: Botswana
fit: Botswana
fiu-vro:Botswana
fo: Botsvana
fr: Botswana
frp: Botsouana
fy: Botswana
ga: An Bhotsuáin
gag: Botsvana
gd: Botsuana
gl: República de Botsuana - Republic of Botswana
gv: Yn Votswaan
ha: Botswana
hak: Pok-tshṳ-ngá-na̍p
he: בוטסואנה
hi: बोत्सवाना
hif: Botswana
hr: Bocvana
hsb: Botswana
ht: Botswana
hu: Botswana
hy: Բոտսվանա
